Ship_name,"","","","","",""
Pacific,"",14.0,30.276999999999997,6.86,5.93,3.44
Regal,"",22.0,69.845,15.9,8.03,7.95
Royal,"",29.0,44.348,12.0,7.54,6.0
Saphire,"",9.0,113.0,26.74,9.51,13.37
Sea,"",8.0,77.499,19.5,8.56,9.75
Star,"",11.0,108.977,26.02,9.51,13.01
Sun,"",18.0,77.499,19.5,8.56,9.75
Tahitian,"",14.0,30.276999999999997,6.88,5.93,3.44
ExplorerII,"",27.0,12.5,3.94,4.36,0.88
Mariner,"",12.0,50.0,7.0,7.09,3.54
Navigator,"",14.0,33.0,4.9,5.6,2.45
PaulGauguin,"",16.0,19.2,3.2,5.13,1.6
Voyager,"",10.0,46.0,7.0,6.7,1.82
Adventure,"",12.0,138.0,31.14,10.2,15.57
Brilliance,"",11.0,90.09,25.01,9.62,10.5
Empress,"",23.0,48.563,20.2,6.92,8.0
Enchantment,"",16.0,74.137,19.5,9.16,9.75
Explorer,"",13.0,138.0,31.14,10.2,15.57
Freedom,"",7.0,158.0,43.7,11.12,18.0
Grandeur,"",17.0,74.137,19.5,9.16,9.75
Independence,"",5.0,160.0,36.34,11.12,18.17
Jewel,"",9.0,90.09,25.01,9.62,10.94
Legend,"",18.0,70.0,18.0,8.67,9.0
Liberty,"",6.0,158.0,43.7,11.25,18.0
Majesty,"",21.0,73.941,27.44,8.8,11.75
Mariner,"",10.0,138.0,31.14,10.2,15.57
Monarch,"",22.0,73.941,27.44,8.8,11.77
Navigator,"",11.0,138.0,31.14,10.2,15.57
Oasis,"",4.0,220.0,54.0,11.82,27.0
Radiance,"",12.0,90.09,25.01,9.62,10.5
Rhapsody,"",16.0,78.491,24.35,9.15,10.0
Serenade,"",10.0,90.09,25.01,9.62,10.5
Sovreign,"",25.0,73.192,28.52,8.8,11.38
Splendour,"",17.0,70.0,20.76,8.67,9.02
Vision,"",15.0,78.491,24.35,9.15,10.0
Voyager,"",14.0,138.0,31.14,10.2,15.57
Legend,"",21.0,10.0,2.08,4.4,1.04
Pride,"",27.0,10.0,2.08,4.4,1.04
Spirit,"",24.0,10.0,2.08,4.4,1.04
Cloud,"",19.0,16.8,2.96,5.14,1.48
Shadow,"",13.0,25.0,3.82,5.97,1.94
Whisper,"",12.0,25.0,3.88,5.97,1.94
Wind,"",19.0,16.8,2.96,5.14,1.48
Aries,"",22.0,3.341,0.66,2.8,0.33
Gemini,"",21.0,19.093,8.0,5.37,4.0
Libra,"",12.0,42.0,14.8,7.13,7.4
Pisces,"",24.0,40.053000000000004,12.87,5.79,7.76
Taurus,"",22.0,3.341,0.66,2.79,0.33
Virgo,"",14.0,76.8,19.6,8.79,9.67
Spirit,"",25.0,5.35,1.58,4.4,0.74
Star,"",27.0,5.35,1.67,4.4,0.74
Surf,"",23.0,14.745,3.08,6.17,1.56
